Ticker,Market cap,Price,Chg % 1D,Chg 1D,Technical Rating 1D,Vol 1D,Volume * Price 1D,P/E(TTM),EPS(TTM),Employees,Sector
AAPLApple Inc,2.351TUSD,147.81USD,−0.34%,−0.50USD,Neutral,65.446M,9.674B,24.30,6.14USD,164K,Electronic Technology
MSFTMicrosoft Corp.,1.901TUSD,255.02USD,0.13%,0.33USD,Buy,21.528M,5.49B,27.45,9.33USD,221K,Technology Services
GOOGAlphabet Inc (Google) Class C,1.303TUSD,100.83USD,−0.44%,−0.45USD,Buy,18.821M,1.898B,20.38,5.09USD,156.5K,Technology Services
"AMZNAmazon.com, Inc.",960.282BUSD,94.13USD,−1.43%,−1.37USD,Sell,72.496M,6.824B,87.70,1.11USD,1.608M,Retail Trade
BRK.ABerkshire Hathaway Inc.,696.418BUSD,477402.98USD,0.07%,317.98USD,Buy,2.794K,1.334B,—,−1194.00USD,372K,Finance
"TSLATesla, Inc.",615.32BUSD,194.86USD,0.08%,0.16USD,Neutral,73.645M,14.35B,60.16,3.60USD,99.29K,Consumer Durables
UNHUnitedHealth Group Incorporated,500.961BUSD,536.16USD,−0.14%,−0.75USD,Buy,2.346M,1.258B,26.29,20.71USD,350K,Health Services
JNJJohnson & Johnson,467.679BUSD,178.88USD,0.08%,0.14USD,Buy,5.824M,1.042B,24.88,7.29USD,141.7K,Health Technology
XOMExxon Mobil Corporation,452.436BUSD,109.86USD,−0.85%,−0.94USD,Neutral,15.248M,1.675B,9.03,12.27USD,63K,Energy Minerals
VVisa Inc.,448.747BUSD,217.66USD,0.30%,0.66USD,Buy,5.133M,1.117B,31.69,7.05USD,26.5K,Commercial Services
WMTWalmart Inc.,415.876BUSD,153.22USD,−0.10%,−0.15USD,Buy,6.911M,1.059B,47.40,3.25USD,2.3M,Retail Trade
NVDANVIDIA Corporation,415.15BUSD,168.76USD,−1.51%,−2.59USD,Buy,37.139M,6.268B,72.90,2.38USD,22.473K,Electronic Technology
